Year,Topic,Keywords,Cluster
2014,Topic_4,"bill, per, carbon, ensure, amendments, best, legislation, amendment, services, nation",10
2014,Topic_5,"australian, year, jobs, last, job, mr, act, financial, young, provide",4
2014,Topic_6,"australia, one, work, time, new, many, community, australians, electorate, million",3
2014,Topic_7,"government, labor, member, minister, house, go, back, want, every, money",3
2014,Topic_8,"will, said, years, now, like, also, members, today, right, parliament",6
2014,Topic_9,"minister, also, prime, local, state, report, committee, important, program, project",2
2014,Topic_10,"industry, billion, important, good, great, energy, south, trade, school, economic",1
2015,Topic_1,"education, students, infrastructure, training, higher, university, project, energy, sector, funding",8
2015,Topic_2,"government, bill, small, budget, legislation, act, can, made, measures, changes",10
2015,Topic_3,"committee, security, house, defence, also, public, information, standing, law, force",2
2015,Topic_4,"australian, member, can, years, mr, important, around, time, two, new",6
2015,Topic_5,"will, many, know, us, support, way, national, well, every, come",7
2015,Topic_6,"people, australia, one, also, just, think, place, get, families, australians",7
2015,Topic_7,"community, great, like, war, world, members, day, local, service, also",6
2015,Topic_8,"time, now, year, young, back, able, country, south, thank, cuts",4
2015,Topic_9,"minister, $, per, prime, million, jobs, health, question, new, electorate",4
2015,Topic_10,"labor, business, tax, cent, said, will, need, billion, good, work",1
2016,Topic_1,"time, per, need, can, want, well, think, budget, system, see",7
2016,Topic_2,"australian, industry, report, members, act, world, financial, legislation, national, issue",10
2016,Topic_3,"bill, tax, new, cent, community, million, important, made, billion, funding",1
2016,Topic_4,"will, support, going, year, every, local, way, plan, make, take",6
2016,Topic_5,"people, also, know, us, committee, first, thank, parliament, many, around",4
2016,Topic_6,"$, australia, work, say, jobs, good, electorate, program, now, ensure",3
2016,Topic_7,"just, years, australians, party, future, young, policy, working, education, continue",5
2016,Topic_8,"one, like, place, now, two, many, great, state, said, house",6
2016,Topic_9,"government, labor, people, get, business, last, said, today, go, can",3
2016,Topic_10,"minister, member, prime, mr, question, house, treasurer, honourable, leader, opposition",9
2017,Topic_1,"$, budget, health, services, billion, million, government's, care, can, disability",4
2017,Topic_2,"member, get, house, per, party, going, can, jobs, opposition, south",3
2017,Topic_3,"will, funding, education, support, schools, school, children, students, want, sector",8
2017,Topic_4,"tax, business, businesses, small, cent, pay, cut, rates, rate, penalty",1
2017,Topic_5,"minister, labor, prime, just, will, energy, years, electorate, last, cent",7
2017,Topic_6,"people, new, like, take, labor, say, members, part, families, made",7
2017,Topic_7,"government, also, need, now, legislation, put, important, place, opposite, said",7
2017,Topic_8,"australian, australia, one, time, know, country, us, today, think, year",7
2017,Topic_9,"work, community, australians, workers, people, good, mr, per, see, day",5
2017,Topic_10,"bill, make, many, want, act, committee, can, including, amendment, security",2
2018,Topic_1,"bill, will, australian, minister, committee, legislation, report, also, family, law",2
2018,Topic_2,"government, many, said, health, think, services, place, community, members, regional",7
2018,Topic_3,"women, work, scheme, state, important, ensure, take, days, paid, already",4
2018,Topic_4,"member, australians, per, going, party, billion, last, house, say, income",3
2018,Topic_5,"will, want, jobs, funding, also, now, electorate, south, see, year",3
2018,Topic_6,"act, person, royal, commission, schedule, veterans, service, time, home, aged",4
2018,Topic_7,"$, can, time, new, australian, cent, like, budget, money, right",6
2018,Topic_8,"labor, australia, one, know, just, business, question, businesses, economy, small",1
2018,Topic_9,"people, minister, tax, million, years, care, work, year, education, good",4
2018,Topic_10,"people, make, get, prime, support, need, us, workers, now, much",7
2019,Topic_1,"prime, also, question, funding, future, house, home, now, care, standing",9
2019,Topic_2,"member, get, per, want, cent, first, us, every, put, back",3
2019,Topic_3,"bill, $, million, need, now, tax, legislation, government's, workers, also",1
2019,Topic_4,"government, can, australian, labor, australia, time, one, country, make, economy",7
2019,Topic_5,"will, work, new, ensure, community, communities, house, state, including, like",6
2019,Topic_6,"committee, <, act, report, mr, australian, members, registrar, may, information",2
2019,Topic_7,"years, australians, place, just, parliament, see, done, say, like, world",5
2019,Topic_8,"change, commission, fund, education, australia's, trade, royal, since, investment, party",4
2019,Topic_9,"people, many, today, great, think, year, know, community, local, life",6
2019,Topic_10,"minister, support, around, just, plan, new, jobs, budget, working, good",4
2020,Topic_1,"ensure, national, australian, security, support, legislation, measures, government, parliament, information",10
2020,Topic_2,"regional, industry, cent, research, waste, energy, universities, environment, time, future",8
2020,Topic_3,"support, also, member, new, year, last, first, plan, help, course",6
2020,Topic_4,"$, australians, work, million, jobs, local, sector, home, sure, women",4
2020,Topic_5,"minister, government, time, just, said, today, think, families, every, country",4
2020,Topic_6,"will, australia, one, can, get, like, prime, businesses, labor, say",3
2020,Topic_7,"bill, will, committee, family, report, australia, commission, law, act, leave",2
2020,Topic_8,"people, government, need, now, many, know, us, years, back, want",7
2020,Topic_9,"australian, per, community, will, around, make, public, economic, billion, jobkeeper",6
2020,Topic_10,"health, house, care, question, cent, education, members, thank, south, day",4
2021,Topic_1,"member, community, health, world, future, make, look, children, take, nation",6
2021,Topic_2,"government, $, new, say, business, thank, money, local, families, policy",6
2021,Topic_3,"will, time, many, also, way, well, like, need, economy, made",7
2021,Topic_4,"know, important, national, put, much, able, ensure, great, sure, australian",4
2021,Topic_5,"minister, prime, house, question, committee, report, members, mr, national, parliament",2
2021,Topic_6,"one, per, cent, last, first, government's, scheme, continue, access, changes",4
2021,Topic_7,"people, can, year, said, now, pandemic, businesses, women, economic, every",4
2021,Topic_8,"australia, get, just, australians, australian, want, going, country, us, jobs",3
2021,Topic_9,"bill, work, care, workers, act, commission, amendment, labor, royal, response",4
2021,Topic_10,"support, will, million, years, come, australia's, sector, funding, communities, budget",5
2022,Topic_1,"minister, community, prime, thank, also, see, member, local, health, take",6
2022,Topic_2,"want, know, member, time, house, members, committee, opposition, one, mr",3
2022,Topic_3,"new, make, get, can, australian, home, back, regional, look, course",6
2022,Topic_4,"government, change, per, economy, also, communities, card, tax, business, money",1
2022,Topic_5,"parliament, australians, aged-care, aged, debate, sector, order, clear, three, small",9
2022,Topic_6,"bill, going, question, legislation, important, say, said, think, discrimination, go",7
2022,Topic_7,"australia, many, support, us, like, first, climate, now, people, just",4
2022,Topic_8,"act, data, minister, australian, page, clause, must, government, health, entity",4
2022,Topic_9,"people, work, labor, care, years, last, place, election, right, better",6
2022,Topic_10,"will, $, one, country, cent, can, australians, need, time, national",1
